     PREVISAO DE MARE

 Estacao: ILHA FISCAL - RJ
 LAT.:   22 53.8 S
 LONG.:  43  9.9 W
 Fuso:  3 horas
 Nivel medio: 0.69 m
 No. de componentes:   8

Fases da lua para 10/2011
               Dia  Hora

Q. crescente:  04  03 16
Lua cheia:     12  02 07
Q. minguante:  20  03 32
Lua nova:      26  19 57
   Data    Horas  Alt.(m)

28/10/2011  11:00  0.42
28/10/2011  11:15  0.44
28/10/2011  11:30  0.47
28/10/2011  11:45  0.51
28/10/2011  12:00  0.55
28/10/2011  12:15  0.60
28/10/2011  12:30  0.65
28/10/2011  12:45  0.70
28/10/2011  13:00  0.76
28/10/2011  13:15  0.81
28/10/2011  13:30  0.87
28/10/2011  13:45  0.92
28/10/2011  14:00  0.97
28/10/2011  14:15  1.01
28/10/2011  14:30  1.04
28/10/2011  14:45  1.07
28/10/2011  15:00  1.09
28/10/2011  15:15  1.10
28/10/2011  15:30  1.10
28/10/2011  15:45  1.09
28/10/2011  16:00  1.07
28/10/2011  16:15  1.05
28/10/2011  16:30  1.02
28/10/2011  16:45  0.98
28/10/2011  17:00  0.94
28/10/2011  17:15  0.90
28/10/2011  17:30  0.85
28/10/2011  17:45  0.80
28/10/2011  18:00  0.75
28/10/2011  18:15  0.70
28/10/2011  18:30  0.66
28/10/2011  18:45  0.61
28/10/2011  19:00  0.56
28/10/2011  19:15  0.52
28/10/2011  19:30  0.48
28/10/2011  19:45  0.44
28/10/2011  20:00  0.40
28/10/2011  20:15  0.37
28/10/2011  20:30  0.33
28/10/2011  20:45  0.30
28/10/2011  21:00  0.27
28/10/2011  21:15  0.24
28/10/2011  21:30  0.22
28/10/2011  21:45  0.20
28/10/2011  22:00  0.19
28/10/2011  22:15  0.18
28/10/2011  22:30  0.17
28/10/2011  22:45  0.18
28/10/2011  23:00  0.19
28/10/2011  23:15  0.20
28/10/2011  23:30  0.23
28/10/2011  23:45  0.26
29/10/2011  00:00  0.30
29/10/2011  00:15  0.35
29/10/2011  00:30  0.40
29/10/2011  00:45  0.46
29/10/2011  01:00  0.53
29/10/2011  01:15  0.59
29/10/2011  01:30  0.66
29/10/2011  01:45  0.73
29/10/2011  02:00  0.80
29/10/2011  02:15  0.86
29/10/2011  02:30  0.92
29/10/2011  02:45  0.97
29/10/2011  03:00  1.01
29/10/2011  03:15  1.05
29/10/2011  03:30  1.08
29/10/2011  03:45  1.10
29/10/2011  04:00  1.11
29/10/2011  04:15  1.12
29/10/2011  04:30  1.11
29/10/2011  04:45  1.10
29/10/2011  05:00  1.08
29/10/2011  05:15  1.06
29/10/2011  05:30  1.03
29/10/2011  05:45  1.00
29/10/2011  06:00  0.97
29/10/2011  06:15  0.93
29/10/2011  06:30  0.90
29/10/2011  06:45  0.87
29/10/2011  07:00  0.83
29/10/2011  07:15  0.80
29/10/2011  07:30  0.77
29/10/2011  07:45  0.74
29/10/2011  08:00  0.71
29/10/2011  08:15  0.68
29/10/2011  08:30  0.66
29/10/2011  08:45  0.63
29/10/2011  09:00  0.61
29/10/2011  09:15  0.58
29/10/2011  09:30  0.56
29/10/2011  09:45  0.54
29/10/2011  10:00  0.52
29/10/2011  10:15  0.51
29/10/2011  10:30  0.50
29/10/2011  10:45  0.49
29/10/2011  11:00  0.48
29/10/2011  11:15  0.48
29/10/2011  11:30  0.49
29/10/2011  11:45  0.50
29/10/2011  12:00  0.52
29/10/2011  12:15  0.55
29/10/2011  12:30  0.58
29/10/2011  12:45  0.62
29/10/2011  13:00  0.66
29/10/2011  13:15  0.71
29/10/2011  13:30  0.75
29/10/2011  13:45  0.80
29/10/2011  14:00  0.85
29/10/2011  14:15  0.90
29/10/2011  14:30  0.95
29/10/2011  14:45  0.99
29/10/2011  15:00  1.02
29/10/2011  15:15  1.05
29/10/2011  15:30  1.07
29/10/2011  15:45  1.08
29/10/2011  16:00  1.09
29/10/2011  16:15  1.08
29/10/2011  16:30  1.07
29/10/2011  16:45  1.05
29/10/2011  17:00  1.02
29/10/2011  17:15  0.99
29/10/2011  17:30  0.95
29/10/2011  17:45  0.91
29/10/2011  18:00  0.86
29/10/2011  18:15  0.81
29/10/2011  18:30  0.77
29/10/2011  18:45  0.72
29/10/2011  19:00  0.67
29/10/2011  19:15  0.62
29/10/2011  19:30  0.58
29/10/2011  19:45  0.54
29/10/2011  20:00  0.50
29/10/2011  20:15  0.46
29/10/2011  20:30  0.43
29/10/2011  20:45  0.40
29/10/2011  21:00  0.37
29/10/2011  21:15  0.34
29/10/2011  21:30  0.31
29/10/2011  21:45  0.29
29/10/2011  22:00  0.27
29/10/2011  22:15  0.25
29/10/2011  22:30  0.23
29/10/2011  22:45  0.22
29/10/2011  23:00  0.21
29/10/2011  23:15  0.21
29/10/2011  23:30  0.21
29/10/2011  23:45  0.22
30/10/2011  00:00  0.24
30/10/2011  00:15  0.26
30/10/2011  00:30  0.29
30/10/2011  00:45  0.32
30/10/2011  01:00  0.36
30/10/2011  01:15  0.41
30/10/2011  01:30  0.46
30/10/2011  01:45  0.52
30/10/2011  02:00  0.58
30/10/2011  02:15  0.64
30/10/2011  02:30  0.70
30/10/2011  02:45  0.76
30/10/2011  03:00  0.82
30/10/2011  03:15  0.87
30/10/2011  03:30  0.92
30/10/2011  03:45  0.96
30/10/2011  04:00  0.99
30/10/2011  04:15  1.02
30/10/2011  04:30  1.04
30/10/2011  04:45  1.05
30/10/2011  05:00  1.05
30/10/2011  05:15  1.04
30/10/2011  05:30  1.03
30/10/2011  05:45  1.02
30/10/2011  06:00  0.99
30/10/2011  06:15  0.97
30/10/2011  06:30  0.94
30/10/2011  06:45  0.91
30/10/2011  07:00  0.88
30/10/2011  07:15  0.85
30/10/2011  07:30  0.83
30/10/2011  07:45  0.80
30/10/2011  08:00  0.77
30/10/2011  08:15  0.75
30/10/2011  08:30  0.73
30/10/2011  08:45  0.71
30/10/2011  09:00  0.69
30/10/2011  09:15  0.67
30/10/2011  09:30  0.65
30/10/2011  09:45  0.64
30/10/2011  10:00  0.62
30/10/2011  10:15  0.61
30/10/2011  10:30  0.59
30/10/2011  10:45  0.58
30/10/2011  11:00  0.57
30/10/2011  11:15  0.56
30/10/2011  11:30  0.56
30/10/2011  11:45  0.55
30/10/2011  12:00  0.56
30/10/2011  12:15  0.56
30/10/2011  12:30  0.57
30/10/2011  12:45  0.59
30/10/2011  13:00  0.61
30/10/2011  13:15  0.64
30/10/2011  13:30  0.67
30/10/2011  13:45  0.70
30/10/2011  14:00  0.74
30/10/2011  14:15  0.78
30/10/2011  14:30  0.83
30/10/2011  14:45  0.87
30/10/2011  15:00  0.91
30/10/2011  15:15  0.95
30/10/2011  15:30  0.98
30/10/2011  15:45  1.01
30/10/2011  16:00  1.04
30/10/2011  16:15  1.05
30/10/2011  16:30  1.06
30/10/2011  16:45  1.06
30/10/2011  17:00  1.06
30/10/2011  17:15  1.04
30/10/2011  17:30  1.02
30/10/2011  17:45  0.99
30/10/2011  18:00  0.96
30/10/2011  18:15  0.92
30/10/2011  18:30  0.88
30/10/2011  18:45  0.83
30/10/2011  19:00  0.79
30/10/2011  19:15  0.74
30/10/2011  19:30  0.70
30/10/2011  19:45  0.66
30/10/2011  20:00  0.61
30/10/2011  20:15  0.57
30/10/2011  20:30  0.54
30/10/2011  20:45  0.50
30/10/2011  21:00  0.47
30/10/2011  21:15  0.44
30/10/2011  21:30  0.42
30/10/2011  21:45  0.39
30/10/2011  22:00  0.37
30/10/2011  22:15  0.35
30/10/2011  22:30  0.33
30/10/2011  22:45  0.31
30/10/2011  23:00  0.30
30/10/2011  23:15  0.28
30/10/2011  23:30  0.27
30/10/2011  23:45  0.26
31/10/2011  00:00  0.26
31/10/2011  00:15  0.26
31/10/2011  00:30  0.27
31/10/2011  00:45  0.28
31/10/2011  01:00  0.29
31/10/2011  01:15  0.32
31/10/2011  01:30  0.34
31/10/2011  01:45  0.38
31/10/2011  02:00  0.42
31/10/2011  02:15  0.46
31/10/2011  02:30  0.51
31/10/2011  02:45  0.56
31/10/2011  03:00  0.61
31/10/2011  03:15  0.67
31/10/2011  03:30  0.72
31/10/2011  03:45  0.77
31/10/2011  04:00  0.82
31/10/2011  04:15  0.86
31/10/2011  04:30  0.90
31/10/2011  04:45  0.93
31/10/2011  05:00  0.95
31/10/2011  05:15  0.97
31/10/2011  05:30  0.98
31/10/2011  05:45  0.98
31/10/2011  06:00  0.98
31/10/2011  06:15  0.97
31/10/2011  06:30  0.95
31/10/2011  06:45  0.93
31/10/2011  07:00  0.91
31/10/2011  07:15  0.89
31/10/2011  07:30  0.86
31/10/2011  07:45  0.84
31/10/2011  08:00  0.82
31/10/2011  08:15  0.80
31/10/2011  08:30  0.77
31/10/2011  08:45  0.76
31/10/2011  09:00  0.74
31/10/2011  09:15  0.72
31/10/2011  09:30  0.71
31/10/2011  09:45  0.70
31/10/2011  10:00  0.69
31/10/2011  10:15  0.68
31/10/2011  10:30  0.67
31/10/2011  10:45  0.66
31/10/2011  11:00  0.65
31/10/2011  11:15  0.64
31/10/2011  11:30  0.63
31/10/2011  11:45  0.63
31/10/2011  12:00  0.62
31/10/2011  12:15  0.61
31/10/2011  12:30  0.61
31/10/2011  12:45  0.61
31/10/2011  13:00  0.61
31/10/2011  13:15  0.62
31/10/2011  13:30  0.63
31/10/2011  13:45  0.65
31/10/2011  14:00  0.67
31/10/2011  14:15  0.69
31/10/2011  14:30  0.72
31/10/2011  14:45  0.75
31/10/2011  15:00  0.79
31/10/2011  15:15  0.82
31/10/2011  15:30  0.86
31/10/2011  15:45  0.89
31/10/2011  16:00  0.93
31/10/2011  16:15  0.96
31/10/2011  16:30  0.98
31/10/2011  16:45  1.00
31/10/2011  17:00  1.02
31/10/2011  17:15  1.02
31/10/2011  17:30  1.03
31/10/2011  17:45  1.02
31/10/2011  18:00  1.01
31/10/2011  18:15  0.99
31/10/2011  18:30  0.96
31/10/2011  18:45  0.93
31/10/2011  19:00  0.90
31/10/2011  19:15  0.86
31/10/2011  19:30  0.82
31/10/2011  19:45  0.78
31/10/2011  20:00  0.74
31/10/2011  20:15  0.70
31/10/2011  20:30  0.66
31/10/2011  20:45  0.62
31/10/2011  21:00  0.59
31/10/2011  21:15  0.56
31/10/2011  21:30  0.53
31/10/2011  21:45  0.51
31/10/2011  22:00  0.48
31/10/2011  22:15  0.46
31/10/2011  22:30  0.44
31/10/2011  22:45  0.42
31/10/2011  23:00  0.41
31/10/2011  23:15  0.39
31/10/2011  23:30  0.38
31/10/2011  23:45  0.36
